# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.example.flutterlogindemo.MainActivity { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\us\Desktop\Ali\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
